,Rank,School,Conf,W-L,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,AdjEMOpp,AdjEMOpp Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank,NewOff,NewDef,NewEff
0,1.0,Virginia 1,ACC,31-2,32.15,116.5,21,84.4,1,59.2,351.0,0.032,98.0,9.99,25.0,110.9,29.0,100.9,26.0,0.22,160.0,0.732186732186732,1.0,0.8660933660933661
1,2.0,Villanova 1,BE,30-4,31.41,127.4,1,96.0,22,68.3,168.0,-0.018000000000000002,222.0,10.23,20.0,111.3,19.0,101.1,30.0,4.11,64.0,1.0,0.7163814180929096,0.8581907090464548
2,3.0,Duke 2,ACC,26-7,29.13,122.6,3,93.5,7,70.0,78.0,-0.028999999999999998,260.0,10.9,13.0,111.0,26.0,100.1,10.0,4.61,51.0,0.8820638820638818,0.7775061124694378,0.8297849972666598
3,4.0,Cincinnati 2,Amer,30-4,27.0,113.2,54,86.2,2,64.7,322.0,-0.004,183.0,3.18,89.0,107.0,97.0,103.8,91.0,-4.14,295.0,0.6511056511056511,0.9559902200488998,0.8035479355772754
4,5.0,Purdue 2,B10,28-6,26.67,123.2,2,96.6,28,67.2,219.0,0.003,167.0,8.55,44.0,109.3,54.0,100.8,22.0,0.91,145.0,0.8968058968058967,0.7017114914425431,0.7992586941242199
5,6.0,Michigan St. 3,B10,29-4,26.35,120.0,9,93.6,9,67.1,222.0,0.048,64.0,6.5,64.0,109.0,62.0,102.5,67.0,-4.7,303.0,0.818181818181818,0.7750611246943768,0.7966214714380975
6,7.0,North Carolina 2,ACC,25-10,25.03,122.0,4,96.9,34,71.0,50.0,-0.019,227.0,14.05,1.0,112.5,1.0,98.4,1.0,7.99,15.0,0.8673218673218672,0.6943765281173593,0.7808491977196133
7,8.0,Gonzaga 4,WCC,30-4,24.74,119.8,12,95.1,17,69.0,125.0,-0.006,191.0,0.95,127.0,106.6,107.0,105.6,154.0,3.24,82.0,0.8132678132678131,0.7383863080684598,0.7758270606681364
8,9.0,Kansas 1,B12,27-7,23.24,120.9,6,97.7,46,68.4,161.0,0.06,50.0,11.49,6.0,111.7,12.0,100.2,11.0,3.71,76.0,0.8402948402948403,0.6748166259168704,0.7575557331058553
9,10.0,Michigan 3,B10,28-7,23.19,115.9,29,92.7,5,64.4,333.0,0.037000000000000005,90.0,8.78,41.0,111.1,22.0,102.3,63.0,-4.6,300.0,0.7174447174447175,0.7970660146699267,0.757255366057322
10,11.0,Tennessee 3,SEC,25-8,22.15,114.8,40,92.7,4,66.2,271.0,0.04,81.0,11.62,4.0,112.2,2.0,100.5,15.0,7.56,18.0,0.6904176904176902,0.7970660146699267,0.7437418525438084
11,12.0,Texas Tech 3,B12,24-9,21.94,114.0,46,92.1,3,66.6,248.0,-0.021,236.0,9.26,37.0,110.4,38.0,101.1,34.0,-5.12,312.0,0.6707616707616706,0.8117359413202936,0.7412488060409821
12,13.0,West Virginia 5,B12,24-10,21.77,119.2,14,97.4,39,69.0,117.0,-0.009000000000000001,197.0,10.48,18.0,109.9,43.0,99.5,2.0,-4.24,297.0,0.7985257985257985,0.6821515892420538,0.7403386938839261
13,14.0,Xavier 1,BE,28-5,21.69,120.7,7,99.0,59,70.4,61.0,0.109,9.0,9.62,31.0,110.3,39.0,100.7,18.0,2.09,107.0,0.8353808353808353,0.6430317848410758,0.7392063101109556
14,15.0,Ohio St. 5,B10,24-8,21.11,116.2,27,95.0,16,66.4,260.0,0.027000000000000003,107.0,8.16,51.0,109.8,47.0,101.6,48.0,0.41,153.0,0.7248157248157248,0.7408312958435208,0.7328235103296228
15,16.0,Auburn 4,SEC,25-7,20.63,118.2,16,97.6,44,72.3,21.0,-0.012,204.0,7.53,56.0,109.1,61.0,101.5,46.0,-1.75,215.0,0.7739557739557739,0.6772616136919318,0.7256086938238528
16,17.0,Houston 6,Amer,26-7,20.54,115.8,31,95.2,18,68.2,174.0,-0.009000000000000001,200.0,3.39,86.0,106.7,103.0,103.3,80.0,-2.71,251.0,0.7149877149877149,0.7359413202933985,0.7254645176405567
